,Prediction
5795,1
5796,1
5797,1
5798,0
5799,0
5800,0
5801,1
5802,1
5803,0
5804,1
5805,1
5806,0
5807,1
5808,1
5809,0
5810,0
5811,0
5812,1
5813,1
5814,0
5815,1
5816,1
5817,1
5818,0
5819,0
5820,0
5821,1
5822,0
5823,0
5824,1
5825,1
5826,1
5827,1
5828,0
5829,1
5830,1
5831,1
5832,1
5833,0
5834,1
5835,0
5836,1
5837,1
5838,0
5839,1
5840,0
5841,1
5842,0
5843,1
5844,0
5845,0
5846,1
5847,0
5848,0
5849,1
5850,1
5851,0
5852,1
5853,0
5854,1
5855,1
5856,1
5857,1
5858,1
5859,0
5860,0
5861,0
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,0
5870,0
5871,1
5872,0
5873,0
5874,1
5875,1
5876,1
5877,0
5878,0
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,0
5891,1
5892,1
5893,1
5894,1
5895,1
5896,0
5897,1
5898,0
5899,1
5900,1
5901,0
5902,1
5903,1
5904,1
5905,1
5906,0
5907,1
5908,0
5909,0
5910,0
5911,1
5912,1
5913,1
5914,1
5915,0
5916,1
5917,0
5918,0
5919,0
5920,1
5921,0
5922,0
5923,0
5924,1
5925,0
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,0
5933,1
5934,0
5935,1
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,0
5943,1
5944,0
5945,1
5946,0
5947,0
5948,1
5949,1
5950,0
5951,0
5952,0
5953,1
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,0
5967,1
5968,0
5969,1
5970,1
5971,0
5972,1
5973,0
5974,1
5975,1
5976,0
5977,0
5978,1
5979,1
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,0
5988,0
5989,1
5990,0
5991,0
5992,1
5993,1
5994,1
5995,0
5996,0
5997,0
5998,1
5999,1
6000,1
6001,1
6002,0
6003,0
6004,0
6005,1
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,0
6020,0
6021,0
6022,1
6023,1
6024,1
6025,1
6026,0
6027,0
6028,0
6029,1
6030,1
6031,0
6032,1
6033,0
6034,0
6035,0
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,0
6043,0
6044,1
6045,1
6046,1
6047,0
6048,1
6049,0
6050,0
6051,1
6052,1
6053,0
6054,0
6055,0
6056,1
6057,0
6058,1
6059,1
6060,0
6061,0
6062,1
6063,1
6064,1
6065,1
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,0
6073,0
6074,1
6075,0
6076,0
6077,1
6078,0
6079,0
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,0
6094,1
6095,1
6096,1
6097,1
6098,1
6099,0
6100,1
6101,0
6102,0
6103,0
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,0
6123,1
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,0
6133,0
6134,0
6135,0
6136,1
6137,1
6138,1
6139,1
6140,0
6141,1
6142,0
6143,0
6144,0
6145,1
6146,0
6147,0
6148,1
6149,0
6150,0
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,1
6166,0
6167,0
6168,1
6169,1
6170,0
6171,1
6172,1
6173,1
6174,0
6175,0
6176,1
6177,1
6178,0
6179,0
6180,0
6181,1
6182,1
6183,1
6184,0
6185,1
6186,1
6187,1
6188,1
6189,1
6190,0
6191,1
6192,1
6193,0
6194,1
6195,0
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,0
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,0
6225,0
6226,1
6227,1
6228,1
6229,0
6230,1
6231,1
6232,1
6233,1
6234,0
6235,1
6236,0
6237,0
6238,1
6239,1
6240,0
6241,0
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,0
6249,0
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,0
6260,1
6261,0
6262,1
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,0
6270,1
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,1
6281,1
6282,0
6283,1
6284,1
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,1
6294,0
6295,1
6296,1
6297,1
6298,0
6299,1
6300,1
6301,1
6302,1
6303,0
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,0
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,0
6329,1
6330,1
6331,1
6332,1
6333,0
6334,0
6335,0
6336,0
6337,1
6338,0
6339,1
6340,1
6341,1
6342,1
6343,0
6344,0
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6351,0
6352,1
6353,0
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,0
6362,1
6363,1
6364,1
6365,0
6366,0
6367,0
6368,1
6369,1
6370,1
6371,1
6372,1
6373,0
6374,1
6375,0
6376,1
6377,1
6378,0
6379,1
6380,0
6381,0
6382,1
6383,1
6384,0
6385,1
6386,1
6387,0
6388,1
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,1
6396,0
6397,1
6398,1
6399,1
6400,0
6401,0
6402,0
6403,0
6404,1
6405,1
6406,0
6407,0
6408,1
6409,0
6410,0
6411,1
6412,1
6413,0
6414,0
6415,0
6416,1
6417,1
6418,0
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,0
6430,1
6431,1
6432,0
6433,1
6434,1
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,0
6444,1
6445,1
6446,0
6447,1
6448,1
6449,0
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,1
6457,0
6458,1
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,1
6473,1
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,0
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,1
6501,0
6502,0
6503,1
6504,1
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,0
6513,1
6514,1
6515,0
6516,0
6517,1
6518,0
6519,0
6520,1
6521,0
6522,0
6523,0
6524,0
6525,1
6526,0
6527,1
6528,0
6529,1
6530,0
6531,0
6532,1
6533,1
6534,0
6535,1
6536,1
6537,0
6538,1
6539,1
6540,1
6541,1
6542,0
6543,0
6544,0
6545,1
6546,0
6547,1
6548,1
6549,1
6550,1
6551,0
6552,1
6553,0
6554,0
6555,1
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,1
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,1
6586,0
6587,0
6588,1
6589,1
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,1
6597,1
6598,0
6599,0
6600,0
6601,1
6602,1
6603,0
6604,1
6605,0
6606,1
6607,0
6608,0
6609,1
6610,1
6611,0
6612,0
6613,1
6614,0
6615,1
6616,1
6617,1
6618,1
6619,0
6620,0
6621,0
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,1
6629,0
6630,1
6631,0
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,0
6639,1
6640,0
6641,0
6642,1
6643,1
6644,0
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6655,0
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,1
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,1
6673,1
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,1
6681,1
6682,0
6683,1
6684,1
6685,1
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,0
6698,0
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,0
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,0
6713,1
6714,1
6715,1
6716,1
6717,1
6718,0
6719,0
6720,1
6721,1
6722,1
6723,0
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,1
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,0
6752,1
6753,0
6754,0
6755,0
6756,1
6757,1
6758,0
6759,1
6760,1
6761,0
6762,0
6763,0
6764,1
6765,1
6766,1
6767,0
6768,0
6769,0
6770,1
6771,1
6772,1
6773,0
6774,0
6775,0
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,1
6792,0
6793,0
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,0
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,0
6819,0
6820,1
6821,0
6822,1
6823,1
6824,0
6825,0
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,0
6833,0
6834,1
6835,1
6836,0
6837,0
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,0
6845,0
6846,1
6847,1
6848,1
6849,1
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,1
6857,1
6858,1
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,1
6866,1
6867,1
6868,0
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,0
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,0
6909,0
6910,1
6911,1
6912,0
6913,0
6914,1
6915,0
6916,0
6917,0
6918,1
6919,1
6920,0
6921,0
6922,0
6923,0
6924,0
6925,1
6926,1
6927,1
6928,0
6929,0
6930,1
6931,0
6932,1
6933,0
6934,0
6935,0
6936,1
6937,0
6938,0
6939,1
6940,1
6941,1
6942,0
6943,1
6944,0
6945,0
6946,1
6947,1
6948,1
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,0
6971,1
6972,1
6973,1
6974,1
6975,1
6976,0
6977,1
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,1
7004,0
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,1
7015,1
7016,1
7017,0
7018,0
7019,1
7020,0
7021,0
7022,1
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,0
7031,0
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,0
7054,0
7055,0
7056,1
7057,1
7058,0
7059,1
7060,1
7061,0
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,1
7069,0
7070,0
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,0
7078,0
7079,1
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,0
7092,1
7093,1
7094,0
7095,0
7096,1
7097,0
7098,1
7099,1
7100,0
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,0
7113,0
7114,1
7115,0
7116,1
7117,0
7118,1
7119,1
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,0
7132,1
7133,0
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,0
7141,1
7142,1
7143,1
7144,1
7145,0
7146,0
7147,1
7148,1
7149,1
7150,0
7151,0
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,1
7163,0
7164,0
7165,0
7166,1
7167,0
7168,1
7169,0
7170,1
7171,0
7172,0
7173,0
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,0
7181,1
7182,1
7183,0
7184,0
7185,1
7186,1
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,1
7196,1
7197,0
7198,1
7199,0
7200,0
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,1
7210,0
7211,0
7212,1
7213,0
7214,1
7215,0
7216,0
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,0
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,0
7239,0
7240,1
7241,1
7242,1
7243,0
7244,0
7245,0
7246,1
7247,1
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,0
7257,0
7258,0
7259,1
7260,1
7261,0
7262,0
7263,0
7264,0
7265,1
7266,0
7267,1
7268,1
7269,0
7270,1
7271,1
7272,0
7273,1
7274,0
7275,0
7276,1
7277,1
7278,0
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,1
7288,1
7289,0
7290,0
7291,1
7292,0
7293,0
7294,0
7295,1
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,1
7322,1
7323,1
7324,1
7325,0
7326,1
7327,1
7328,0
7329,1
7330,0
7331,0
7332,1
7333,1
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,0
7362,1
7363,0
7364,0
7365,1
7366,1
7367,1
7368,0
7369,0
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,1
7380,0
7381,1
7382,1
7383,1
7384,1
7385,0
7386,0
7387,1
7388,0
7389,0
7390,0
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,0
7404,0
7405,1
7406,1
7407,0
7408,1
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,1
7422,1
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,1
7433,0
7434,1
7435,0
7436,0
7437,1
7438,1
7439,0
7440,1
7441,0
7442,0
7443,0
7444,1
7445,1
7446,0
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,0
7455,0
7456,1
7457,0
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,0
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,0
7485,0
7486,1
7487,1
7488,1
7489,1
7490,0
7491,1
7492,1
7493,1
7494,1
7495,0
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,1
7509,1
7510,0
7511,1
7512,1
7513,1
7514,0
7515,0
7516,1
7517,0
7518,0
7519,1
7520,1
7521,1
7522,1
7523,0
7524,1
7525,1
7526,1
7527,0
7528,1
7529,1
7530,0
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,1
7550,0
7551,1
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,1
7559,1
7560,1
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,0
7581,0
7582,1
7583,0
7584,0
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,1
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,0
7619,1
7620,1
7621,0
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,0
7647,1
7648,1
7649,1
7650,1
7651,0
7652,1
7653,0
7654,1
7655,0
7656,0
7657,1
7658,1
7659,0
7660,1
7661,1
7662,1
7663,0
7664,0
7665,1
7666,0
7667,0
7668,0
7669,1
7670,1
7671,1
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,1
7682,0
7683,1
7684,1
7685,1
7686,0
7687,1
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,0
7699,0
7700,1
7701,0
7702,0
7703,1
7704,1
7705,1
7706,1
7707,0
7708,0
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,1
7718,0
7719,0
7720,1
7721,0
7722,0
7723,0
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,0
7732,1
7733,1
7734,0
7735,1
7736,1
7737,0
7738,1
7739,1
7740,1
7741,1
7742,1
7743,0
7744,1
7745,1
7746,0
7747,1
7748,1
7749,1
7750,1
7751,0
7752,1
7753,1
7754,1
7755,0
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,0
7772,1
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,0
7780,1
7781,1
7782,1
7783,0
7784,1
7785,1
7786,1
7787,0
7788,0
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,1
7805,0
7806,1
7807,1
7808,1
7809,1
7810,0
7811,0
7812,1
7813,0
7814,0
7815,1
7816,1
7817,1
7818,1
7819,1
7820,0
7821,1
7822,0
7823,1
7824,1
7825,0
7826,1
7827,1
7828,0
7829,1
7830,1
7831,0
7832,1
7833,0
7834,1
7835,0
7836,0
7837,0
7838,1
7839,0
7840,0
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,1
7853,1
7854,0
7855,1
7856,1
7857,1
7858,1
7859,0
7860,1
7861,0
7862,1
7863,1
7864,1
7865,1
7866,0
7867,0
7868,1
7869,1
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,0
7877,0
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,1
7889,1
7890,0
7891,1
7892,0
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,0
7908,1
7909,0
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,0
7943,1
7944,0
7945,1
7946,1
7947,0
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,0
7955,0
7956,1
7957,1
7958,0
7959,1
7960,0
7961,1
7962,1
7963,0
7964,1
7965,1
7966,0
7967,0
7968,1
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,1
7977,1
7978,1
7979,0
7980,0
7981,1
7982,1
7983,1
7984,0
7985,0
7986,0
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,1
7994,1
7995,1
7996,1
7997,0
7998,1
7999,0
8000,1
8001,0
8002,1
8003,1
8004,1
8005,0
8006,0
8007,0
8008,1
8009,1
8010,1
8011,1
8012,1
8013,0
8014,1
8015,1
8016,0
8017,0
8018,0
8019,1
8020,1
8021,0
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,1
8031,1
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,0
8040,0
8041,0
8042,1
8043,1
8044,1
8045,0
8046,0
8047,1
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,1
8058,1
8059,0
8060,0
8061,1
8062,1
8063,1
8064,0
8065,1
8066,1
8067,1
8068,0
8069,1
8070,1
8071,0
8072,0
8073,1
8074,1
8075,0
8076,1
8077,1
8078,1
8079,1
8080,0
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,1
8091,0
8092,1
8093,0
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,1
8102,1
8103,0
8104,1
8105,0
8106,0
8107,1
8108,1
8109,0
8110,0
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,0
8118,0
8119,1
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,1
8133,0
8134,0
8135,1
8136,0
8137,0
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,0
8160,1
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,0
8172,1
8173,1
8174,0
8175,0
8176,1
8177,0
8178,1
8179,0
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,0
8196,1
8197,1
8198,0
8199,1
8200,1
8201,1
8202,1
8203,0
8204,1
8205,1
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,0
8217,0
8218,1
8219,1
8220,1
8221,0
8222,1
8223,0
8224,0
8225,0
8226,1
8227,0
8228,1
8229,1
8230,0
8231,1
8232,1
8233,1
8234,0
8235,0
8236,1
8237,1
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,1
8246,0
8247,0
8248,1
8249,1
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,1
8257,1
8258,0
8259,1
8260,1
8261,0
8262,1
8263,0
8264,1
8265,1
8266,0
8267,1
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,1
8281,1
8282,1
8283,1
8284,0
8285,1
8286,1
8287,1
8288,1
8289,0
8290,0
8291,0
8292,1
8293,1
8294,0
8295,1
8296,1
8297,1
8298,0
8299,0
8300,1
8301,1
8302,0
8303,0
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,0
8312,0
8313,1
8314,1
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,1
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,1
8336,1
8337,1
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,0
8349,1
8350,1
8351,0
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,1
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,1
8366,1
8367,0
8368,1
8369,0
8370,1
8371,0
8372,1
8373,1
8374,1
8375,0
8376,0
8377,1
8378,1
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,0
8386,0
8387,1
8388,0
8389,1
8390,0
8391,1
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,0
8399,0
8400,1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,0
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,1
8422,1
8423,1
8424,0
8425,1
8426,0
8427,0
8428,1
8429,1
8430,1
8431,0
8432,1
8433,1
8434,0
8435,0
8436,0
8437,0
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,1
8445,1
8446,1
8447,0
8448,0
8449,1
8450,0
8451,0
8452,0
8453,1
8454,1
8455,1
8456,0
8457,1
8458,1
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,0
8480,1
8481,0
8482,1
8483,1
8484,0
8485,0
8486,1
8487,1
8488,1
8489,0
8490,1
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,1
8498,1
8499,1
8500,1
8501,0
8502,0
8503,0
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,0
8511,0
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,1
8534,1
8535,1
8536,1
8537,0
8538,0
8539,1
8540,1
8541,1
8542,0
8543,1
8544,1
8545,0
8546,1
8547,0
8548,0
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,1
8564,0
8565,1
8566,1
8567,0
8568,1
8569,1
8570,0
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,0
8590,0
8591,0
8592,0
