,Prediction
5795,1
5796,1
5797,1
5798,1
5799,0
5800,0
5801,0
5802,1
5803,1
5804,1
5805,0
5806,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,0
5816,1
5817,1
5818,0
5819,0
5820,1
5821,1
5822,1
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,0
5835,1
5836,1
5837,1
5838,1
5839,1
5840,0
5841,0
5842,1
5843,1
5844,1
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,1
5858,1
5859,0
5860,1
5861,0
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,0
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,0
5878,0
5879,1
5880,1
5881,1
5882,1
5883,1
5884,0
5885,0
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,0
5893,1
5894,1
5895,0
5896,0
5897,0
5898,0
5899,1
5900,0
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,0
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,0
5920,0
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,0
5937,1
5938,1
5939,1
5940,1
5941,0
5942,1
5943,1
5944,1
5945,0
5946,0
5947,0
5948,0
5949,1
5950,0
5951,0
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,0
5965,1
5966,0
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,0
5985,1
5986,0
5987,1
5988,1
5989,1
5990,0
5991,0
5992,1
5993,1
5994,1
5995,1
5996,0
5997,1
5998,0
5999,1
6000,1
6001,1
6002,0
6003,1
6004,0
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,0
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,1
6029,1
6030,1
6031,1
6032,1
6033,0
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,0
6044,1
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,1
6052,0
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,0
6067,0
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,0
6093,0
6094,0
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,1
6107,1
6108,1
6109,0
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,0
6117,1
6118,0
6119,1
6120,1
6121,1
6122,0
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,0
6134,0
6135,1
6136,1
6137,1
6138,0
6139,0
6140,1
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,0
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,0
6165,1
6166,0
6167,0
6168,1
6169,1
6170,1
6171,1
6172,0
6173,1
6174,0
6175,1
6176,1
6177,1
6178,0
6179,0
6180,1
6181,1
6182,1
6183,1
6184,1
6185,0
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,0
6193,0
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,1
6201,1
6202,0
6203,0
6204,0
6205,1
6206,1
6207,0
6208,1
6209,1
6210,0
6211,1
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,0
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,0
6247,0
6248,1
6249,0
6250,1
6251,0
6252,1
6253,0
6254,1
6255,1
6256,1
6257,1
6258,0
6259,1
6260,1
6261,0
6262,1
6263,1
6264,1
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,0
6272,0
6273,0
6274,1
6275,1
6276,0
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,0
6289,1
6290,0
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,0
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,0
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,1
6339,1
6340,1
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,0
6366,1
6367,0
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,1
6380,1
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,1
6388,0
6389,0
6390,1
6391,1
6392,1
6393,1
6394,1
6395,0
6396,0
6397,1
6398,1
6399,1
6400,1
6401,0
6402,0
6403,0
6404,1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,0
6415,0
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6431,0
6432,1
6433,1
6434,1
6435,1
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,1
6448,0
6449,1
6450,1
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,1
6459,0
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,0
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,1
6509,1
6510,0
6511,0
6512,0
6513,1
6514,0
6515,1
6516,0
6517,1
6518,1
6519,1
6520,1
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,0
6529,1
6530,0
6531,0
6532,1
6533,0
6534,0
6535,0
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,0
6543,0
6544,1
6545,0
6546,0
6547,0
6548,1
6549,1
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,0
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,0
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,1
6579,0
6580,0
6581,0
6582,0
6583,1
6584,1
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,0
6593,0
6594,0
6595,0
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,0
6606,1
6607,0
6608,0
6609,1
6610,1
6611,1
6612,0
6613,0
6614,0
6615,1
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,0
6639,1
6640,0
6641,1
6642,1
6643,1
6644,1
6645,0
6646,0
6647,0
6648,1
6649,1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,1
6667,1
6668,0
6669,0
6670,1
6671,0
6672,1
6673,0
6674,0
6675,1
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,0
6698,0
6699,0
6700,0
6701,1
6702,1
6703,1
6704,1
6705,1
6706,0
6707,0
6708,0
6709,1
6710,1
6711,1
6712,0
6713,0
6714,0
6715,1
6716,0
6717,1
6718,1
6719,0
6720,1
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,0
6731,1
6732,0
6733,1
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,1
6743,0
6744,0
6745,0
6746,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,0
6759,1
6760,1
6761,0
6762,0
6763,0
6764,0
6765,1
6766,0
6767,1
6768,0
6769,0
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,1
6784,1
6785,0
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,0
6798,1
6799,1
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,0
6828,0
6829,0
6830,1
6831,1
6832,0
6833,1
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6845,0
6846,1
6847,1
6848,1
6849,0
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,1
6857,0
6858,1
6859,1
6860,0
6861,1
6862,1
6863,1
6864,0
6865,0
6866,0
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,1
6893,0
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,1
6907,1
6908,1
6909,1
6910,0
6911,0
6912,0
6913,1
6914,0
6915,1
6916,0
6917,1
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,1
6933,0
6934,0
6935,1
6936,1
6937,0
6938,0
6939,0
6940,0
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,1
6957,1
6958,1
6959,0
6960,0
6961,1
6962,0
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,0
6975,1
6976,1
6977,1
6978,0
6979,0
6980,1
6981,0
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,1
6989,1
6990,1
6991,0
6992,0
6993,1
6994,1
6995,0
6996,0
6997,1
6998,1
6999,1
7000,1
7001,1
7002,0
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,1
7012,0
7013,1
7014,1
7015,0
7016,0
7017,1
7018,0
7019,0
7020,0
7021,1
7022,0
7023,1
7024,1
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,0
7047,0
7048,0
7049,1
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,1
7057,1
7058,1
7059,1
7060,0
7061,0
7062,1
7063,0
7064,0
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,1
7081,1
7082,1
7083,1
7084,1
7085,0
7086,0
7087,1
7088,0
7089,0
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,1
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,0
7120,1
7121,1
7122,0
7123,0
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,0
7132,0
7133,0
7134,1
7135,0
7136,1
7137,1
7138,1
7139,0
7140,0
7141,0
7142,0
7143,1
7144,0
7145,0
7146,0
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,0
7160,1
7161,1
7162,1
7163,0
7164,1
7165,1
7166,1
7167,1
7168,0
7169,0
7170,1
7171,1
7172,0
7173,0
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,0
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,0
7195,0
7196,0
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,1
7204,0
7205,1
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,1
7220,1
7221,1
7222,1
7223,0
7224,1
7225,0
7226,0
7227,1
7228,0
7229,1
7230,1
7231,1
7232,1
7233,0
7234,0
7235,0
7236,1
7237,0
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,0
7245,0
7246,0
7247,1
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,1
7255,1
7256,1
7257,0
7258,1
7259,0
7260,1
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,1
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,0
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,0
7330,0
7331,0
7332,0
7333,0
7334,1
7335,1
7336,1
7337,1
7338,1
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,0
7356,0
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,0
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,0
7373,0
7374,0
7375,1
7376,0
7377,1
7378,1
7379,1
7380,0
7381,0
7382,1
7383,1
7384,1
7385,0
7386,1
7387,1
7388,0
7389,0
7390,1
7391,0
7392,1
7393,0
7394,0
7395,0
7396,0
7397,1
7398,0
7399,1
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,0
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,0
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,0
7471,0
7472,0
7473,1
7474,1
7475,1
7476,1
7477,0
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,0
7486,0
7487,1
7488,0
7489,0
7490,0
7491,1
7492,0
7493,1
7494,1
7495,1
7496,1
7497,0
7498,0
7499,1
7500,1
7501,1
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,0
7515,0
7516,0
7517,1
7518,1
7519,0
7520,1
7521,1
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,0
7536,1
7537,0
7538,1
7539,1
7540,0
7541,1
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,0
7576,0
7577,0
7578,1
7579,1
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,0
7634,0
7635,0
7636,0
7637,1
7638,1
7639,1
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,0
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,0
7664,1
7665,1
7666,1
7667,1
7668,0
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,0
7683,1
7684,1
7685,1
7686,0
7687,0
7688,1
7689,1
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,1
7710,1
7711,0
7712,1
7713,1
7714,0
7715,0
7716,1
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,1
7727,0
7728,0
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,0
7743,0
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,0
7760,1
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,0
7775,1
7776,1
7777,1
7778,0
7779,1
7780,1
7781,0
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,1
7799,1
7800,0
7801,1
7802,1
7803,0
7804,0
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,0
7812,0
7813,0
7814,0
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,0
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,1
7834,1
7835,0
7836,1
7837,1
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,1
7910,1
7911,1
7912,1
7913,1
7914,0
7915,1
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,0
7926,1
7927,1
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,1
7951,1
7952,0
7953,1
7954,1
7955,0
7956,1
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,1
7968,0
7969,0
7970,1
7971,1
7972,1
7973,0
7974,0
7975,0
7976,0
7977,1
7978,0
7979,1
7980,1
7981,1
7982,1
7983,1
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,1
8027,0
8028,1
8029,0
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,1
8043,1
8044,1
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,1
8053,0
8054,1
8055,0
8056,1
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,1
8064,0
8065,1
8066,1
8067,1
8068,0
8069,1
8070,0
8071,1
8072,1
8073,0
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,1
8095,0
8096,0
8097,1
8098,0
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,0
8106,1
8107,1
8108,0
8109,0
8110,0
8111,1
8112,0
8113,1
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,1
8121,0
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,0
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,0
8141,0
8142,0
8143,1
8144,1
8145,1
8146,1
8147,1
8148,0
8149,1
8150,1
8151,1
8152,1
8153,1
8154,0
8155,0
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,1
8174,1
8175,0
8176,0
8177,0
8178,1
8179,0
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,0
8193,0
8194,0
8195,0
8196,1
8197,1
8198,0
8199,1
8200,1
8201,1
8202,1
8203,1
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,0
8213,0
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,0
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,1
8234,0
8235,0
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,1
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,1
8273,1
8274,0
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,0
8308,1
8309,1
8310,0
8311,0
8312,0
8313,1
8314,0
8315,1
8316,1
8317,1
8318,0
8319,0
8320,0
8321,1
8322,1
8323,1
8324,1
8325,0
8326,0
8327,0
8328,1
8329,0
8330,1
8331,1
8332,0
8333,0
8334,0
8335,0
8336,1
8337,1
8338,1
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,0
8352,1
8353,1
8354,1
8355,1
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,0
8372,0
8373,0
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,0
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,0
8408,1
8409,1
8410,1
8411,1
8412,1
8413,0
8414,1
8415,1
8416,1
8417,1
8418,0
8419,0
8420,0
8421,0
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,0
8436,0
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,1
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,0
8454,0
8455,1
8456,0
8457,0
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,0
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,1
8490,0
8491,1
8492,1
8493,1
8494,1
8495,0
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,0
8504,0
8505,0
8506,1
8507,1
8508,1
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,1
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,0
8544,1
8545,1
8546,1
8547,0
8548,0
8549,0
8550,0
8551,1
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,0
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,1
8588,1
8589,0
8590,1
8591,0
8592,0
