,Prediction
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,0
5802,0
5803,0
5804,1
5805,0
5806,1
5807,0
5808,0
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,1
5817,1
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,0
5835,1
5836,0
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,0
5845,1
5846,1
5847,1
5848,1
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,0
5873,1
5874,0
5875,1
5876,1
5877,1
5878,1
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,0
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,0
5894,1
5895,1
5896,1
5897,1
5898,0
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,0
5925,0
5926,1
5927,1
5928,1
5929,1
5930,0
5931,0
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,0
5940,0
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,0
5950,1
5951,0
5952,0
5953,1
5954,0
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,1
5966,1
5967,1
5968,1
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,0
5988,1
5989,1
5990,0
5991,1
5992,0
5993,0
5994,1
5995,1
5996,1
5997,1
5998,1
5999,0
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,0
6007,0
6008,0
6009,0
6010,1
6011,1
6012,1
6013,1
6014,0
6015,1
6016,0
6017,0
6018,1
6019,1
6020,0
6021,0
6022,1
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,1
6030,0
6031,1
6032,0
6033,1
6034,1
6035,1
6036,0
6037,0
6038,0
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,0
6051,1
6052,0
6053,1
6054,1
6055,1
6056,0
6057,0
6058,1
6059,1
6060,1
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,0
6076,1
6077,1
6078,1
6079,1
6080,1
6081,0
6082,0
6083,0
6084,1
6085,0
6086,0
6087,1
6088,1
6089,1
6090,0
6091,1
6092,1
6093,1
6094,1
6095,0
6096,0
6097,1
6098,0
6099,0
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,0
6107,1
6108,0
6109,1
6110,1
6111,1
6112,1
6113,0
6114,1
6115,0
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,0
6127,0
6128,0
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,1
6136,0
6137,1
6138,1
6139,1
6140,1
6141,1
6142,0
6143,1
6144,1
6145,0
6146,0
6147,0
6148,1
6149,0
6150,1
6151,1
6152,0
6153,0
6154,1
6155,1
6156,1
6157,1
6158,1
6159,0
6160,0
6161,0
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,0
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,0
6182,1
6183,0
6184,1
6185,1
6186,1
6187,0
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,0
6196,1
6197,0
6198,0
6199,0
6200,1
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,0
6208,1
6209,1
6210,0
6211,0
6212,0
6213,0
6214,1
6215,0
6216,0
6217,0
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,0
6239,1
6240,0
6241,0
6242,1
6243,0
6244,1
6245,1
6246,0
6247,0
6248,1
6249,1
6250,0
6251,1
6252,0
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,1
6260,1
6261,0
6262,1
6263,1
6264,0
6265,1
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,1
6295,0
6296,1
6297,1
6298,1
6299,0
6300,0
6301,1
6302,1
6303,1
6304,1
6305,0
6306,1
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,0
6314,0
6315,0
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,0
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,1
6332,0
6333,1
6334,1
6335,1
6336,0
6337,1
6338,0
6339,0
6340,1
6341,1
6342,1
6343,1
6344,0
6345,1
6346,0
6347,0
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,0
6369,0
6370,0
6371,1
6372,0
6373,1
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,0
6381,0
6382,1
6383,0
6384,1
6385,1
6386,1
6387,0
6388,1
6389,0
6390,0
6391,1
6392,0
6393,1
6394,1
6395,1
6396,0
6397,0
6398,1
6399,0
6400,1
6401,1
6402,1
6403,1
6404,0
6405,1
6406,0
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,1
6421,0
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,0
6432,0
6433,0
6434,1
6435,0
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,0
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,0
6460,1
6461,1
6462,0
6463,1
6464,0
6465,0
6466,1
6467,1
6468,1
6469,0
6470,1
6471,1
6472,1
6473,0
6474,1
6475,0
6476,1
6477,1
6478,0
6479,1
6480,1
6481,1
6482,1
6483,1
6484,0
6485,1
6486,0
6487,0
6488,1
6489,1
6490,1
6491,1
6492,1
6493,0
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,0
6504,1
6505,1
6506,1
6507,0
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,0
6519,0
6520,1
6521,1
6522,1
6523,1
6524,0
6525,0
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,1
6537,0
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,0
6546,1
6547,1
6548,1
6549,1
6550,0
6551,1
6552,1
6553,0
6554,1
6555,0
6556,1
6557,0
6558,0
6559,1
6560,0
6561,0
6562,0
6563,1
6564,1
6565,1
6566,1
6567,1
6568,0
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,0
6585,1
6586,0
6587,1
6588,0
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,0
6599,1
6600,1
6601,0
6602,0
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,0
6610,0
6611,0
6612,1
6613,1
6614,1
6615,1
6616,0
6617,1
6618,1
6619,1
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,1
6639,1
6640,1
6641,1
6642,0
6643,0
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,1
6652,1
6653,1
6654,1
6655,1
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,1
6663,1
6664,1
6665,1
6666,0
6667,0
6668,1
6669,1
6670,1
6671,1
6672,0
6673,1
6674,1
6675,0
6676,1
6677,0
6678,1
6679,1
6680,1
6681,0
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,1
6698,1
6699,0
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,1
6722,0
6723,1
6724,1
6725,1
6726,0
6727,1
6728,1
6729,0
6730,1
6731,0
6732,1
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,0
6746,1
6747,0
6748,0
6749,1
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,0
6757,0
6758,0
6759,0
6760,1
6761,1
6762,1
6763,1
6764,0
6765,0
6766,1
6767,1
6768,1
6769,1
6770,0
6771,0
6772,1
6773,1
6774,1
6775,0
6776,1
6777,0
6778,0
6779,1
6780,0
6781,1
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,0
6789,0
6790,1
6791,0
6792,1
6793,1
6794,0
6795,0
6796,1
6797,0
6798,0
6799,1
6800,1
6801,1
6802,0
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,0
6820,0
6821,0
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,0
6832,1
6833,0
6834,1
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,0
6842,1
6843,1
6844,1
6845,1
6846,1
6847,0
6848,0
6849,1
6850,0
6851,1
6852,0
6853,1
6854,0
6855,0
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,0
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,0
6871,1
6872,1
6873,0
6874,1
6875,1
6876,0
6877,0
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,0
6888,1
6889,1
6890,1
6891,1
6892,0
6893,1
6894,1
6895,0
6896,0
6897,0
6898,1
6899,1
6900,1
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,1
6908,0
6909,0
6910,1
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,0
6919,0
6920,1
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,0
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,1
6940,1
6941,0
6942,0
6943,1
6944,0
6945,1
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,0
6955,1
6956,0
6957,0
6958,1
6959,1
6960,1
6961,1
6962,1
6963,0
6964,1
6965,0
6966,1
6967,1
6968,1
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,1
6976,1
6977,1
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,0
6985,1
6986,1
6987,1
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,0
6997,0
6998,0
6999,0
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,1
7019,0
7020,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,1
7040,1
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,0
7049,0
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,1
7060,1
7061,1
7062,1
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,0
7096,1
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,0
7112,0
7113,1
7114,0
7115,0
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0
7134,0
7135,0
7136,0
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,1
7147,0
7148,0
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,0
7158,1
7159,1
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,0
7177,0
7178,1
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,1
7189,1
7190,1
7191,0
7192,1
7193,0
7194,1
7195,1
7196,1
7197,0
7198,1
7199,0
7200,1
7201,1
7202,1
7203,0
7204,1
7205,1
7206,0
7207,1
7208,1
7209,0
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,1
7223,1
7224,1
7225,1
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,0
7233,1
7234,1
7235,0
7236,1
7237,0
7238,0
7239,1
7240,0
7241,0
7242,1
7243,1
7244,1
7245,1
7246,0
7247,0
7248,1
7249,1
7250,1
7251,1
7252,1
7253,0
7254,0
7255,1
7256,1
7257,0
7258,1
7259,1
7260,0
7261,0
7262,1
7263,1
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,1
7285,0
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,0
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,0
7304,0
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,0
7313,0
7314,1
7315,1
7316,1
7317,0
7318,1
7319,0
7320,0
7321,1
7322,0
7323,0
7324,1
7325,1
7326,0
7327,0
7328,1
7329,1
7330,1
7331,1
7332,0
7333,0
7334,0
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,0
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,0
7358,1
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,0
7367,0
7368,0
7369,1
7370,0
7371,1
7372,1
7373,1
7374,1
7375,0
7376,1
7377,0
7378,1
7379,0
7380,1
7381,1
7382,1
7383,0
7384,1
7385,0
7386,0
7387,1
7388,0
7389,1
7390,0
7391,1
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,0
7399,1
7400,0
7401,1
7402,1
7403,1
7404,1
7405,1
7406,0
7407,0
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,0
7417,0
7418,1
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,1
7443,1
7444,0
7445,0
7446,0
7447,0
7448,1
7449,0
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,0
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,0
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,1
7484,1
7485,1
7486,0
7487,0
7488,1
7489,0
7490,0
7491,1
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,1
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,1
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,1
7528,1
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,1
7546,1
7547,0
7548,1
7549,0
7550,1
7551,0
7552,1
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,0
7571,0
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,1
7586,0
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,0
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,0
7626,0
7627,0
7628,1
7629,1
7630,0
7631,0
7632,1
7633,1
7634,1
7635,1
7636,1
7637,0
7638,1
7639,0
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,0
7656,1
7657,0
7658,0
7659,1
7660,0
7661,1
7662,1
7663,1
7664,1
7665,1
7666,0
7667,0
7668,1
7669,1
7670,0
7671,0
7672,0
7673,1
7674,1
7675,1
7676,1
7677,0
7678,1
7679,0
7680,0
7681,1
7682,1
7683,1
7684,1
7685,0
7686,1
7687,1
7688,1
7689,0
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,1
7714,0
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,1
7726,0
7727,1
7728,1
7729,1
7730,0
7731,0
7732,1
7733,1
7734,1
7735,0
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0
7747,1
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,0
7776,0
7777,1
7778,0
7779,1
7780,1
7781,1
7782,0
7783,1
7784,1
7785,0
7786,0
7787,1
7788,1
7789,1
7790,1
7791,0
7792,0
7793,1
7794,0
7795,0
7796,1
7797,1
7798,0
7799,1
7800,0
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,1
7816,1
7817,0
7818,1
7819,0
7820,0
7821,1
7822,1
7823,0
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,0
7836,1
7837,1
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,0
7854,0
7855,1
7856,1
7857,0
7858,1
7859,1
7860,1
7861,0
7862,1
7863,0
7864,1
7865,0
7866,0
7867,0
7868,1
7869,0
7870,0
7871,1
7872,0
7873,0
7874,1
7875,0
7876,1
7877,1
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,0
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,1
7893,1
7894,1
7895,0
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,0
7903,1
7904,0
7905,1
7906,1
7907,1
7908,1
7909,1
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,0
7917,1
7918,0
7919,1
7920,0
7921,0
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,1
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,1
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,0
7958,1
7959,0
7960,1
7961,1
7962,0
7963,0
7964,1
7965,0
7966,1
7967,1
7968,0
7969,0
7970,1
7971,1
7972,0
7973,1
7974,1
7975,1
7976,1
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,0
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,0
8009,0
8010,0
8011,1
8012,0
8013,0
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,1
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8066,1
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,0
8075,1
8076,1
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,0
8101,1
8102,0
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,0
8113,1
8114,1
8115,1
8116,1
8117,1
8118,0
8119,1
8120,0
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,1
8136,0
8137,0
8138,1
8139,0
8140,0
8141,1
8142,1
8143,0
8144,0
8145,1
8146,0
8147,1
8148,1
8149,1
8150,0
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,0
8175,1
8176,1
8177,0
8178,1
8179,0
8180,1
8181,1
8182,0
8183,0
8184,1
8185,0
8186,1
8187,1
8188,1
8189,0
8190,0
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,0
8199,1
8200,0
8201,1
8202,0
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,1
8212,1
8213,0
8214,0
8215,0
8216,1
8217,0
8218,1
8219,1
8220,0
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,0
8228,0
8229,1
8230,0
8231,1
8232,1
8233,1
8234,0
8235,1
8236,0
8237,1
8238,0
8239,0
8240,1
8241,0
8242,1
8243,0
8244,0
8245,1
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,1
8258,0
8259,1
8260,0
8261,1
8262,1
8263,0
8264,1
8265,1
8266,0
8267,1
8268,0
8269,1
8270,1
8271,1
8272,0
8273,1
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,0
8300,0
8301,0
8302,0
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,0
8310,1
8311,0
8312,1
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,0
8323,0
8324,1
8325,1
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,1
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,1
8340,1
8341,0
8342,0
8343,1
8344,0
8345,1
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,0
8355,1
8356,1
8357,1
8358,1
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,0
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,0
8398,0
8399,1
8400,0
8401,0
8402,0
8403,0
8404,1
8405,1
8406,1
8407,1
8408,1
8409,0
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,0
8418,1
8419,1
8420,1
8421,0
8422,1
8423,0
8424,0
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,1
8450,0
8451,1
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,0
8477,1
8478,0
8479,1
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,0
8494,1
8495,1
8496,1
8497,0
8498,1
8499,0
8500,0
8501,1
8502,1
8503,1
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,0
8537,0
8538,1
8539,1
8540,0
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,0
8553,1
8554,1
8555,1
8556,0
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,1
8566,0
8567,0
8568,1
8569,0
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,1
8592,1
