,Prediction
5795,1
5796,1
5797,0
5798,1
5799,0
5800,0
5801,1
5802,0
5803,1
5804,0
5805,1
5806,1
5807,0
5808,1
5809,0
5810,0
5811,1
5812,1
5813,1
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,1
5825,0
5826,0
5827,0
5828,1
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,1
5844,1
5845,0
5846,0
5847,1
5848,0
5849,1
5850,1
5851,0
5852,1
5853,1
5854,0
5855,1
5856,0
5857,1
5858,0
5859,1
5860,0
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,0
5870,0
5871,0
5872,1
5873,0
5874,1
5875,0
5876,0
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,0
5885,1
5886,0
5887,1
5888,1
5889,1
5890,1
5891,0
5892,1
5893,0
5894,1
5895,0
5896,1
5897,0
5898,1
5899,0
5900,1
5901,0
5902,1
5903,1
5904,1
5905,1
5906,0
5907,0
5908,0
5909,0
5910,1
5911,0
5912,1
5913,1
5914,1
5915,1
5916,0
5917,0
5918,0
5919,0
5920,0
5921,1
5922,0
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,1
5930,1
5931,0
5932,1
5933,1
5934,1
5935,0
5936,1
5937,0
5938,1
5939,1
5940,0
5941,1
5942,1
5943,0
5944,0
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,0
5957,0
5958,0
5959,0
5960,1
5961,1
5962,0
5963,0
5964,0
5965,0
5966,1
5967,0
5968,1
5969,0
5970,1
5971,0
5972,0
5973,0
5974,0
5975,1
5976,0
5977,1
5978,0
5979,0
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,1
5987,0
5988,1
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,1
6002,0
6003,0
6004,0
6005,1
6006,1
6007,0
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,0
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,1
6023,0
6024,1
6025,0
6026,1
6027,0
6028,1
6029,0
6030,0
6031,1
6032,1
6033,1
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,0
6041,0
6042,0
6043,0
6044,1
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,1
6054,1
6055,0
6056,0
6057,1
6058,1
6059,1
6060,0
6061,1
6062,0
6063,0
6064,1
6065,0
6066,1
6067,0
6068,0
6069,0
6070,0
6071,0
6072,1
6073,0
6074,0
6075,0
6076,1
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,1
6089,0
6090,1
6091,0
6092,0
6093,1
6094,1
6095,1
6096,0
6097,1
6098,1
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,0
6120,0
6121,0
6122,1
6123,0
6124,1
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,1
6137,1
6138,0
6139,1
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,0
6147,1
6148,1
6149,0
6150,1
6151,0
6152,0
6153,1
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,1
6175,0
6176,0
6177,1
6178,1
6179,1
6180,0
6181,0
6182,1
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,1
6190,1
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,0
6204,1
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,0
6215,1
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,1
6223,0
6224,1
6225,0
6226,1
6227,0
6228,1
6229,1
6230,1
6231,0
6232,0
6233,0
6234,1
6235,0
6236,1
6237,0
6238,0
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,1
6260,0
6261,1
6262,0
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,1
6274,0
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,1
6283,1
6284,1
6285,0
6286,1
6287,0
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,1
6299,0
6300,1
6301,0
6302,1
6303,0
6304,0
6305,1
6306,0
6307,1
6308,0
6309,1
6310,1
6311,0
6312,1
6313,0
6314,1
6315,1
6316,0
6317,0
6318,0
6319,1
6320,0
6321,1
6322,0
6323,0
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,1
6334,0
6335,1
6336,0
6337,1
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,1
6371,1
6372,0
6373,0
6374,0
6375,1
6376,0
6377,1
6378,0
6379,1
6380,1
6381,0
6382,1
6383,0
6384,1
6385,1
6386,1
6387,0
6388,1
6389,1
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,0
6397,1
6398,1
6399,1
6400,0
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,1
6408,1
6409,1
6410,0
6411,1
6412,0
6413,0
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,1
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,0
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,0
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,1
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,0
6471,0
6472,1
6473,0
6474,1
6475,1
6476,1
6477,1
6478,1
6479,0
6480,0
6481,1
6482,0
6483,0
6484,1
6485,0
6486,1
6487,1
6488,0
6489,0
6490,0
6491,0
6492,0
6493,1
6494,0
6495,1
6496,0
6497,1
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,0
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,1
6512,0
6513,1
6514,1
6515,0
6516,1
6517,0
6518,1
6519,1
6520,0
6521,0
6522,0
6523,1
6524,0
6525,1
6526,0
6527,1
6528,1
6529,0
6530,1
6531,0
6532,1
6533,1
6534,0
6535,1
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,1
6548,1
6549,0
6550,1
6551,1
6552,0
6553,1
6554,1
6555,0
6556,1
6557,0
6558,1
6559,1
6560,1
6561,0
6562,1
6563,0
6564,0
6565,1
6566,0
6567,1
6568,0
6569,1
6570,1
6571,1
6572,1
6573,0
6574,1
6575,0
6576,0
6577,0
6578,1
6579,1
6580,0
6581,1
6582,1
6583,0
6584,0
6585,0
6586,1
6587,1
6588,0
6589,1
6590,0
6591,0
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,1
6599,0
6600,1
6601,1
6602,1
6603,0
6604,0
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,0
6614,1
6615,1
6616,1
6617,0
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,0
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,0
6655,1
6656,0
6657,0
6658,1
6659,0
6660,1
6661,1
6662,0
6663,1
6664,1
6665,0
6666,1
6667,1
6668,1
6669,1
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6693,0
6694,0
6695,1
6696,0
6697,0
6698,0
6699,1
6700,1
6701,0
6702,1
6703,1
6704,1
6705,0
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,1
6718,1
6719,1
6720,1
6721,0
6722,0
6723,1
6724,1
6725,1
6726,0
6727,1
6728,0
6729,1
6730,1
6731,1
6732,0
6733,0
6734,1
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,1
6751,1
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,1
6765,0
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,1
6779,1
6780,0
6781,0
6782,0
6783,1
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,0
6791,1
6792,1
6793,0
6794,1
6795,0
6796,0
6797,1
6798,0
6799,1
6800,1
6801,1
6802,0
6803,1
6804,0
6805,1
6806,1
6807,1
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,1
6817,0
6818,1
6819,0
6820,0
6821,0
6822,1
6823,0
6824,0
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,0
6832,1
6833,1
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,0
6843,0
6844,1
6845,0
6846,1
6847,0
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,0
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,1
6869,0
6870,1
6871,0
6872,1
6873,0
6874,0
6875,0
6876,1
6877,1
6878,1
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,0
6892,1
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,0
6913,0
6914,1
6915,0
6916,0
6917,0
6918,0
6919,1
6920,1
6921,0
6922,1
6923,0
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,1
6936,0
6937,0
6938,1
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,1
6961,0
6962,1
6963,0
6964,1
6965,0
6966,1
6967,0
6968,0
6969,0
6970,1
6971,1
6972,0
6973,0
6974,1
6975,0
6976,1
6977,0
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,1
6985,0
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,0
6993,1
6994,0
6995,0
6996,1
6997,0
6998,1
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,0
7006,0
7007,0
7008,1
7009,0
7010,0
7011,0
7012,1
7013,0
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,0
7021,1
7022,1
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,0
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,0
7042,1
7043,0
7044,1
7045,1
7046,0
7047,1
7048,0
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,0
7062,1
7063,1
7064,0
7065,1
7066,1
7067,0
7068,1
7069,1
7070,1
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,0
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7087,0
7088,1
7089,0
7090,1
7091,1
7092,1
7093,0
7094,1
7095,1
7096,0
7097,1
7098,0
7099,0
7100,0
7101,0
7102,1
7103,0
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,0
7111,1
7112,1
7113,1
7114,1
7115,1
7116,0
7117,1
7118,0
7119,0
7120,1
7121,0
7122,1
7123,0
7124,1
7125,0
7126,0
7127,1
7128,1
7129,0
7130,0
7131,1
7132,1
7133,0
7134,0
7135,1
7136,0
7137,1
7138,1
7139,1
7140,0
7141,1
7142,0
7143,0
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,0
7161,0
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,1
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1
7187,0
7188,1
7189,1
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,0
7204,1
7205,1
7206,1
7207,0
7208,1
7209,0
7210,0
7211,1
7212,1
7213,0
7214,0
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,1
7222,1
7223,0
7224,0
7225,1
7226,0
7227,1
7228,0
7229,1
7230,1
7231,0
7232,0
7233,1
7234,0
7235,0
7236,1
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,1
7245,1
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,0
7253,1
7254,0
7255,1
7256,1
7257,0
7258,0
7259,1
7260,0
7261,1
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,1
7269,1
7270,1
7271,0
7272,1
7273,0
7274,1
7275,0
7276,1
7277,0
7278,1
7279,1
7280,1
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,0
7288,0
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,0
7296,0
7297,1
7298,1
7299,1
7300,0
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,1
7312,1
7313,1
7314,0
7315,0
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,0
7328,0
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,1
7336,1
7337,1
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,1
7345,1
7346,1
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,1
7361,1
7362,1
7363,0
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,0
7392,0
7393,1
7394,1
7395,1
7396,0
7397,0
7398,1
7399,0
7400,0
7401,1
7402,1
7403,1
7404,0
7405,0
7406,1
7407,0
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,1
7418,0
7419,0
7420,1
7421,0
7422,1
7423,0
7424,0
7425,1
7426,0
7427,1
7428,1
7429,1
7430,0
7431,0
7432,0
7433,1
7434,0
7435,1
7436,0
7437,1
7438,1
7439,0
7440,1
7441,0
7442,1
7443,1
7444,0
7445,1
7446,0
7447,1
7448,1
7449,0
7450,0
7451,0
7452,1
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,0
7462,1
7463,0
7464,1
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,0
7479,1
7480,0
7481,1
7482,1
7483,0
7484,1
7485,1
7486,1
7487,0
7488,0
7489,1
7490,1
7491,1
7492,1
7493,0
7494,1
7495,1
7496,0
7497,1
7498,0
7499,0
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,0
7507,1
7508,1
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,0
7520,1
7521,0
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,0
7534,1
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,1
7542,0
7543,0
7544,1
7545,1
7546,1
7547,1
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,1
7569,0
7570,1
7571,0
7572,1
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,1
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,1
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,1
7603,1
7604,1
7605,0
7606,0
7607,0
7608,0
7609,0
7610,1
7611,0
7612,1
7613,0
7614,1
7615,1
7616,0
7617,1
7618,0
7619,1
7620,0
7621,1
7622,1
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,0
7632,0
7633,1
7634,0
7635,1
7636,1
7637,1
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,1
7651,0
7652,0
7653,1
7654,0
7655,1
7656,0
7657,1
7658,1
7659,1
7660,1
7661,0
7662,0
7663,1
7664,0
7665,1
7666,0
7667,1
7668,0
7669,1
7670,0
7671,0
7672,1
7673,0
7674,0
7675,0
7676,0
7677,0
7678,1
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,1
7705,0
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,1
7713,0
7714,1
7715,0
7716,1
7717,0
7718,0
7719,1
7720,1
7721,0
7722,0
7723,1
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,1
7744,0
7745,1
7746,0
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,1
7763,0
7764,1
7765,1
7766,0
7767,1
7768,1
7769,0
7770,0
7771,0
7772,1
7773,1
7774,0
7775,1
7776,1
7777,0
7778,1
7779,1
7780,0
7781,0
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,1
7789,0
7790,1
7791,1
7792,0
7793,1
7794,1
7795,1
7796,1
7797,1
7798,0
7799,0
7800,1
7801,0
7802,1
7803,0
7804,0
7805,1
7806,0
7807,1
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,1
7821,0
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,0
7832,1
7833,1
7834,1
7835,1
7836,1
7837,0
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,0
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,1
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,1
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,1
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,0
7900,1
7901,0
7902,0
7903,1
7904,0
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,0
7918,1
7919,0
7920,1
7921,1
7922,1
7923,0
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,0
7931,0
7932,0
7933,1
7934,0
7935,1
7936,1
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,0
7948,1
7949,1
7950,0
7951,1
7952,1
7953,1
7954,1
7955,0
7956,1
7957,1
7958,0
7959,1
7960,1
7961,1
7962,1
7963,0
7964,1
7965,0
7966,1
7967,0
7968,1
7969,0
7970,1
7971,0
7972,0
7973,1
7974,1
7975,1
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,0
7984,0
7985,1
7986,1
7987,1
7988,0
7989,0
7990,1
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,0
8006,1
8007,1
8008,1
8009,0
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,0
8020,0
8021,1
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,0
8038,0
8039,0
8040,1
8041,1
8042,0
8043,1
8044,0
8045,1
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,0
8056,1
8057,1
8058,0
8059,1
8060,1
8061,1
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,0
8072,1
8073,0
8074,0
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,1
8092,1
8093,1
8094,0
8095,1
8096,0
8097,1
8098,1
8099,1
8100,0
8101,1
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,1
8145,0
8146,0
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,0
8166,1
8167,0
8168,1
8169,0
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,0
8181,1
8182,1
8183,0
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,0
8203,1
8204,1
8205,1
8206,0
8207,0
8208,1
8209,0
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,0
8223,0
8224,0
8225,1
8226,1
8227,1
8228,1
8229,0
8230,1
8231,0
8232,1
8233,1
8234,1
8235,0
8236,0
8237,1
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,0
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,0
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,0
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,1
8276,0
8277,1
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,1
8299,1
8300,1
8301,0
8302,1
8303,1
8304,1
8305,0
8306,0
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,0
8319,0
8320,0
8321,0
8322,1
8323,0
8324,1
8325,1
8326,1
8327,0
8328,1
8329,0
8330,1
8331,1
8332,1
8333,1
8334,0
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,0
8361,1
8362,0
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,0
8372,0
8373,1
8374,0
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,1
8396,0
8397,0
8398,0
8399,1
8400,1
8401,0
8402,1
8403,1
8404,1
8405,0
8406,1
8407,0
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,1
8419,1
8420,1
8421,0
8422,0
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,1
8439,1
8440,0
8441,1
8442,1
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,1
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,1
8457,0
8458,1
8459,0
8460,1
8461,1
8462,1
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,1
8478,0
8479,0
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,0
8493,1
8494,0
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,0
8511,0
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,1
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,0
8551,0
8552,1
8553,1
8554,1
8555,0
8556,0
8557,1
8558,0
8559,1
8560,0
8561,1
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,0
8579,1
8580,0
8581,1
8582,1
8583,1
8584,1
8585,0
8586,1
8587,1
8588,0
8589,1
8590,0
8591,0
8592,0
