,Prediction
5795,1
5796,1
5797,1
5798,0
5799,0
5800,1
5801,1
5802,0
5803,1
5804,1
5805,1
5806,1
5807,0
5808,0
5809,0
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,1
5817,0
5818,0
5819,1
5820,1
5821,0
5822,0
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,1
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,1
5840,0
5841,1
5842,1
5843,1
5844,1
5845,0
5846,0
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,0
5855,1
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,1
5864,0
5865,1
5866,1
5867,1
5868,0
5869,1
5870,1
5871,0
5872,0
5873,1
5874,1
5875,1
5876,0
5877,0
5878,1
5879,1
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,0
5887,1
5888,0
5889,0
5890,1
5891,1
5892,1
5893,0
5894,1
5895,0
5896,1
5897,1
5898,1
5899,0
5900,0
5901,1
5902,0
5903,0
5904,1
5905,1
5906,1
5907,0
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,1
5924,0
5925,0
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,0
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,0
5940,1
5941,1
5942,1
5943,1
5944,0
5945,0
5946,1
5947,1
5948,0
5949,0
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,1
5964,0
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,1
6000,1
6001,0
6002,0
6003,1
6004,1
6005,0
6006,0
6007,1
6008,1
6009,0
6010,0
6011,1
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,0
6019,1
6020,1
6021,0
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6028,1
6029,1
6030,0
6031,1
6032,0
6033,1
6034,1
6035,1
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,1
6043,1
6044,1
6045,0
6046,0
6047,1
6048,0
6049,1
6050,1
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,1
6058,1
6059,1
6060,0
6061,1
6062,0
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,0
6071,0
6072,0
6073,1
6074,1
6075,0
6076,1
6077,0
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,1
6090,1
6091,1
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,0
6102,1
6103,1
6104,1
6105,0
6106,0
6107,1
6108,0
6109,0
6110,1
6111,1
6112,1
6113,0
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,0
6123,1
6124,1
6125,0
6126,1
6127,0
6128,0
6129,1
6130,1
6131,1
6132,0
6133,1
6134,1
6135,1
6136,1
6137,0
6138,0
6139,1
6140,1
6141,0
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,1
6152,0
6153,0
6154,0
6155,1
6156,1
6157,0
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,0
6166,1
6167,1
6168,1
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,1
6182,0
6183,1
6184,1
6185,0
6186,1
6187,1
6188,1
6189,0
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,0
6203,1
6204,1
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,0
6213,1
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,1
6222,0
6223,0
6224,1
6225,0
6226,1
6227,1
6228,0
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,0
6250,1
6251,1
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,0
6259,1
6260,0
6261,1
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,1
6271,0
6272,1
6273,1
6274,0
6275,0
6276,0
6277,1
6278,1
6279,0
6280,0
6281,0
6282,1
6283,1
6284,0
6285,0
6286,1
6287,1
6288,1
6289,0
6290,1
6291,1
6292,1
6293,0
6294,1
6295,0
6296,0
6297,1
6298,1
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,0
6307,1
6308,0
6309,0
6310,1
6311,1
6312,1
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,0
6325,1
6326,1
6327,1
6328,0
6329,1
6330,1
6331,1
6332,1
6333,1
6334,0
6335,1
6336,1
6337,0
6338,0
6339,1
6340,0
6341,1
6342,0
6343,1
6344,0
6345,1
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,0
6355,1
6356,0
6357,0
6358,0
6359,1
6360,0
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,1
6369,0
6370,1
6371,1
6372,0
6373,0
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,1
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,0
6388,1
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,0
6397,1
6398,0
6399,0
6400,0
6401,1
6402,1
6403,0
6404,1
6405,0
6406,0
6407,0
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,1
6430,0
6431,0
6432,1
6433,1
6434,1
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,1
6442,0
6443,1
6444,0
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,0
6454,1
6455,1
6456,1
6457,1
6458,1
6459,0
6460,1
6461,0
6462,1
6463,0
6464,1
6465,0
6466,0
6467,1
6468,1
6469,1
6470,1
6471,0
6472,1
6473,0
6474,0
6475,0
6476,1
6477,0
6478,0
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,1
6494,0
6495,1
6496,0
6497,0
6498,0
6499,0
6500,0
6501,1
6502,0
6503,1
6504,1
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,0
6518,1
6519,1
6520,0
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,1
6529,0
6530,1
6531,1
6532,1
6533,1
6534,0
6535,1
6536,0
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,1
6549,0
6550,1
6551,0
6552,0
6553,0
6554,1
6555,0
6556,0
6557,0
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,1
6566,0
6567,1
6568,0
6569,1
6570,0
6571,1
6572,1
6573,0
6574,0
6575,1
6576,1
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,0
6584,1
6585,0
6586,0
6587,1
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,0
6598,0
6599,1
6600,1
6601,0
6602,1
6603,0
6604,1
6605,0
6606,1
6607,1
6608,1
6609,1
6610,0
6611,1
6612,0
6613,1
6614,1
6615,0
6616,1
6617,0
6618,0
6619,0
6620,1
6621,1
6622,0
6623,0
6624,1
6625,1
6626,0
6627,1
6628,1
6629,1
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,0
6650,1
6651,1
6652,0
6653,1
6654,1
6655,1
6656,1
6657,0
6658,1
6659,0
6660,1
6661,1
6662,0
6663,0
6664,1
6665,0
6666,0
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,1
6676,0
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,1
6684,0
6685,0
6686,1
6687,1
6688,1
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,0
6696,0
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,0
6706,1
6707,1
6708,1
6709,1
6710,0
6711,1
6712,1
6713,1
6714,1
6715,0
6716,1
6717,0
6718,0
6719,1
6720,1
6721,1
6722,0
6723,1
6724,1
6725,1
6726,0
6727,0
6728,0
6729,1
6730,0
6731,1
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,0
6739,1
6740,1
6741,1
6742,1
6743,0
6744,1
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,1
6754,0
6755,1
6756,1
6757,0
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,0
6765,0
6766,0
6767,0
6768,1
6769,1
6770,0
6771,0
6772,0
6773,0
6774,1
6775,1
6776,0
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,1
6784,0
6785,0
6786,0
6787,1
6788,0
6789,1
6790,0
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,0
6799,0
6800,0
6801,1
6802,1
6803,0
6804,0
6805,1
6806,0
6807,1
6808,1
6809,0
6810,0
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,0
6818,1
6819,1
6820,1
6821,0
6822,1
6823,1
6824,1
6825,1
6826,1
6827,0
6828,1
6829,1
6830,0
6831,0
6832,1
6833,0
6834,0
6835,0
6836,1
6837,1
6838,0
6839,0
6840,0
6841,1
6842,1
6843,0
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,0
6864,0
6865,1
6866,1
6867,0
6868,1
6869,0
6870,0
6871,0
6872,0
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,0
6880,1
6881,1
6882,1
6883,1
6884,0
6885,1
6886,1
6887,0
6888,0
6889,0
6890,1
6891,0
6892,1
6893,1
6894,0
6895,1
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,0
6905,0
6906,0
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,1
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,1
6931,1
6932,0
6933,0
6934,1
6935,1
6936,0
6937,0
6938,1
6939,1
6940,0
6941,0
6942,1
6943,1
6944,0
6945,1
6946,0
6947,0
6948,1
6949,0
6950,1
6951,1
6952,1
6953,0
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,0
6966,0
6967,0
6968,1
6969,0
6970,1
6971,0
6972,0
6973,1
6974,1
6975,0
6976,1
6977,0
6978,0
6979,1
6980,0
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,1
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,0
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,0
7017,1
7018,1
7019,0
7020,0
7021,1
7022,1
7023,0
7024,0
7025,0
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,0
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,1
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,1
7059,0
7060,1
7061,0
7062,0
7063,1
7064,0
7065,0
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,1
7073,0
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,1
7082,0
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,1
7096,0
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,1
7106,0
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,0
7114,1
7115,1
7116,0
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,0
7135,1
7136,0
7137,0
7138,0
7139,1
7140,1
7141,1
7142,0
7143,0
7144,0
7145,1
7146,1
7147,1
7148,0
7149,1
7150,0
7151,1
7152,1
7153,1
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,1
7168,0
7169,1
7170,1
7171,1
7172,0
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,1
7187,0
7188,1
7189,0
7190,1
7191,1
7192,1
7193,0
7194,1
7195,0
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,1
7210,1
7211,0
7212,1
7213,0
7214,1
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,0
7229,1
7230,1
7231,0
7232,1
7233,0
7234,1
7235,1
7236,0
7237,0
7238,0
7239,0
7240,1
7241,1
7242,0
7243,0
7244,1
7245,1
7246,0
7247,0
7248,0
7249,1
7250,1
7251,1
7252,0
7253,0
7254,1
7255,0
7256,0
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,0
7264,1
7265,0
7266,1
7267,1
7268,0
7269,1
7270,1
7271,0
7272,1
7273,1
7274,1
7275,0
7276,0
7277,0
7278,0
7279,1
7280,1
7281,0
7282,0
7283,0
7284,0
7285,1
7286,1
7287,0
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,0
7303,0
7304,1
7305,1
7306,1
7307,0
7308,1
7309,1
7310,0
7311,0
7312,1
7313,1
7314,0
7315,1
7316,0
7317,1
7318,1
7319,1
7320,0
7321,0
7322,1
7323,1
7324,0
7325,1
7326,1
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,0
7336,1
7337,1
7338,0
7339,0
7340,1
7341,1
7342,0
7343,0
7344,1
7345,0
7346,0
7347,1
7348,1
7349,0
7350,1
7351,1
7352,1
7353,0
7354,1
7355,1
7356,1
7357,1
7358,1
7359,0
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,0
7368,0
7369,0
7370,1
7371,1
7372,0
7373,1
7374,1
7375,1
7376,1
7377,1
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,1
7387,0
7388,0
7389,1
7390,1
7391,1
7392,0
7393,0
7394,1
7395,1
7396,0
7397,0
7398,1
7399,1
7400,0
7401,1
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,0
7410,0
7411,1
7412,1
7413,1
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,1
7421,1
7422,0
7423,0
7424,1
7425,1
7426,0
7427,1
7428,0
7429,1
7430,0
7431,1
7432,0
7433,1
7434,1
7435,0
7436,1
7437,1
7438,1
7439,1
7440,0
7441,0
7442,0
7443,1
7444,1
7445,0
7446,0
7447,1
7448,1
7449,1
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,1
7457,1
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,1
7470,0
7471,0
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,0
7479,1
7480,0
7481,1
7482,1
7483,0
7484,1
7485,0
7486,1
7487,1
7488,0
7489,1
7490,1
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,1
7500,0
7501,1
7502,1
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,0
7518,1
7519,1
7520,1
7521,1
7522,0
7523,1
7524,1
7525,1
7526,0
7527,1
7528,0
7529,1
7530,0
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,0
7539,1
7540,1
7541,1
7542,1
7543,0
7544,0
7545,0
7546,1
7547,1
7548,0
7549,0
7550,1
7551,1
7552,1
7553,0
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,0
7570,1
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,1
7578,1
7579,0
7580,1
7581,0
7582,1
7583,1
7584,1
7585,1
7586,0
7587,1
7588,0
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,1
7596,0
7597,0
7598,1
7599,1
7600,1
7601,0
7602,0
7603,0
7604,0
7605,1
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,1
7613,0
7614,1
7615,1
7616,0
7617,1
7618,1
7619,1
7620,0
7621,1
7622,0
7623,1
7624,0
7625,0
7626,0
7627,0
7628,1
7629,0
7630,1
7631,1
7632,0
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,1
7642,1
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,1
7656,1
7657,1
7658,0
7659,0
7660,1
7661,0
7662,0
7663,1
7664,1
7665,1
7666,0
7667,0
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,0
7682,1
7683,1
7684,1
7685,0
7686,0
7687,1
7688,1
7689,0
7690,0
7691,1
7692,0
7693,0
7694,1
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,0
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,0
7714,0
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,0
7722,1
7723,0
7724,1
7725,1
7726,0
7727,1
7728,1
7729,1
7730,0
7731,1
7732,0
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,0
7741,0
7742,0
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,1
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7764,1
7765,1
7766,0
7767,1
7768,0
7769,0
7770,1
7771,1
7772,1
7773,1
7774,0
7775,1
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,0
7785,1
7786,1
7787,0
7788,1
7789,1
7790,1
7791,1
7792,1
7793,0
7794,0
7795,1
7796,1
7797,1
7798,0
7799,1
7800,1
7801,0
7802,1
7803,1
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,1
7811,1
7812,1
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,1
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,0
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,1
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,0
7863,1
7864,0
7865,0
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,0
7873,1
7874,0
7875,0
7876,1
7877,1
7878,1
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,1
7887,1
7888,1
7889,0
7890,0
7891,0
7892,1
7893,0
7894,0
7895,1
7896,1
7897,1
7898,0
7899,1
7900,1
7901,1
7902,0
7903,1
7904,0
7905,1
7906,0
7907,0
7908,1
7909,1
7910,0
7911,1
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,1
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,1
7926,1
7927,1
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,1
7945,1
7946,1
7947,1
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,0
7957,1
7958,0
7959,0
7960,1
7961,0
7962,1
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,1
7970,1
7971,1
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,1
7979,0
7980,1
7981,1
7982,1
7983,0
7984,0
7985,0
7986,1
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,1
7994,0
7995,0
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,1
8003,1
8004,0
8005,0
8006,0
8007,1
8008,0
8009,0
8010,1
8011,1
8012,0
8013,1
8014,0
8015,0
8016,1
8017,0
8018,1
8019,1
8020,0
8021,1
8022,0
8023,1
8024,0
8025,0
8026,1
8027,0
8028,1
8029,1
8030,0
8031,1
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,0
8049,1
8050,1
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,1
8064,1
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,0
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,0
8084,1
8085,0
8086,0
8087,1
8088,1
8089,0
8090,0
8091,0
8092,1
8093,1
8094,0
8095,1
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,0
8117,1
8118,1
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,0
8154,1
8155,0
8156,1
8157,1
8158,0
8159,1
8160,0
8161,1
8162,1
8163,1
8164,1
8165,0
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,0
8181,0
8182,1
8183,1
8184,1
8185,0
8186,1
8187,0
8188,1
8189,1
8190,1
8191,1
8192,1
8193,0
8194,1
8195,1
8196,1
8197,1
8198,0
8199,0
8200,1
8201,0
8202,0
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,0
8215,0
8216,0
8217,1
8218,1
8219,1
8220,0
8221,1
8222,0
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,0
8230,1
8231,1
8232,1
8233,0
8234,1
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,0
8242,1
8243,0
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,0
8258,1
8259,0
8260,1
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,0
8273,1
8274,0
8275,1
8276,0
8277,1
8278,1
8279,1
8280,1
8281,0
8282,0
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,1
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,1
8300,0
8301,0
8302,0
8303,1
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,0
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,0
8319,1
8320,1
8321,0
8322,1
8323,0
8324,0
8325,0
8326,1
8327,1
8328,0
8329,1
8330,0
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,0
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,1
8345,0
8346,0
8347,0
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,1
8368,1
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,1
8392,1
8393,0
8394,0
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,0
8402,1
8403,0
8404,0
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,0
8412,1
8413,1
8414,1
8415,1
8416,0
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,0
8424,1
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,0
8441,1
8442,1
8443,1
8444,0
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,0
8458,1
8459,0
8460,1
8461,0
8462,0
8463,0
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,1
8478,0
8479,1
8480,1
8481,1
8482,0
8483,0
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,1
8493,0
8494,1
8495,1
8496,1
8497,1
8498,0
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,0
8507,1
8508,0
8509,0
8510,0
8511,1
8512,1
8513,0
8514,1
8515,0
8516,1
8517,0
8518,0
8519,0
8520,1
8521,0
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,1
8529,0
8530,0
8531,1
8532,1
8533,0
8534,1
8535,1
8536,0
8537,0
8538,1
8539,1
8540,0
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,0
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,1
8567,0
8568,0
8569,0
8570,1
8571,0
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,1
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,0
8589,0
8590,0
8591,1
8592,1
