,Prediction
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,0
3050,1
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,1
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,1
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,1
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,0
3133,0
3134,1
3135,1
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,1
3204,0
3205,1
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,0
3262,1
3263,0
3264,1
3265,1
3266,0
3267,0
3268,1
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,0
3291,0
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,0
3368,1
3369,0
3370,0
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,0
3391,1
3392,0
3393,0
3394,0
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,1
3412,0
3413,0
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,0
3423,1
3424,0
3425,1
3426,0
3427,1
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,1
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,0
3487,0
3488,0
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,1
3577,0
3578,0
3579,0
3580,1
3581,0
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,0
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,1
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,0
3660,0
3661,0
3662,1
3663,0
3664,1
3665,1
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,1
3676,0
3677,1
3678,1
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,1
3704,0
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,0
3714,0
3715,1
3716,0
3717,1
3718,0
3719,1
3720,1
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,1
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,0
3809,1
3810,1
3811,0
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,0
3882,1
3883,0
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,0
3977,1
3978,1
3979,0
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,1
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,1
4094,1
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,0
4118,1
4119,0
4120,0
4121,1
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,1
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,0
4153,0
4154,0
4155,1
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,1
4167,0
4168,1
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,0
4199,1
4200,0
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,0
4222,1
4223,0
4224,0
4225,0
4226,0
4227,0
4228,1
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,0
4257,1
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,0
4292,0
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,0
4305,1
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,0
4338,0
4339,0
4340,1
4341,1
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,1
4366,0
4367,1
4368,0
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,0
4376,1
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,0
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,1
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,0
4437,0
4438,1
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,0
4448,1
4449,0
4450,0
4451,0
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,1
4483,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,1
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,1
4530,0
4531,0
4532,1
4533,1
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,1
4543,1
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,1
4570,1
4571,1
4572,0
4573,0
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,1
4616,0
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,1
4634,0
4635,0
4636,1
4637,0
4638,1
4639,0
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,1
4654,1
4655,0
4656,0
4657,1
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,1
4710,0
4711,0
4712,1
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,1
4721,0
4722,0
4723,1
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,1
4735,1
4736,0
4737,1
4738,0
4739,0
4740,1
4741,0
4742,1
4743,0
4744,0
4745,1
4746,0
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,0
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,1
4797,0
4798,1
4799,0
4800,0
4801,1
4802,0
4803,1
4804,1
4805,0
4806,1
4807,0
4808,1
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,1
4837,0
4838,0
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,1
4876,1
4877,1
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,1
4892,0
4893,1
4894,1
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,1
4952,0
4953,0
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,0
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,1
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,0
4991,0
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,0
5000,0
5001,1
5002,0
5003,1
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,0
5025,1
5026,1
5027,0
5028,0
5029,1
5030,0
5031,1
5032,0
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,0
5068,1
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,0
5084,1
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,0
5111,1
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,1
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,0
5139,1
5140,0
5141,0
5142,0
5143,1
5144,0
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,1
5152,0
5153,1
5154,1
5155,0
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,0
5177,1
5178,0
5179,0
5180,1
5181,1
5182,1
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,1
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,1
5274,1
5275,0
5276,1
5277,0
5278,1
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,0
5304,0
5305,1
5306,0
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,1
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,0
5336,0
5337,1
5338,1
5339,1
5340,0
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,1
5354,1
5355,0
5356,0
5357,0
5358,0
5359,1
5360,0
5361,1
5362,0
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,1
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,1
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,1
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,1
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,1
5539,0
5540,1
5541,1
5542,0
5543,0
5544,0
5545,1
5546,1
5547,0
5548,1
5549,1
5550,0
5551,1
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,0
5577,1
5578,0
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,0
5593,0
5594,1
5595,1
5596,0
5597,1
5598,0
5599,1
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,1
5608,1
5609,0
5610,0
5611,0
5612,1
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,1
5639,0
5640,1
5641,0
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,1
5656,0
5657,1
5658,0
5659,1
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,1
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,1
5682,0
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,1
5740,0
5741,0
5742,0
5743,0
5744,1
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,1
5756,0
5757,0
5758,0
5759,1
5760,1
5761,0
5762,1
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
5794,1
